"","date","Österreich","Belgien","Bulgarien","Zypern","Tschechien","Deutschland","Dänemark","Estland","Spanien","Finnland","Frankreich","Griechenland","Kroatien","Ungarn","Irland","Italien","Lituaen","Luxemburg","Lettland","Malta","Niederlanden","Polen","Portugal","Rumänien","Schweden","Slovenien","Slovakei"
"110",2020-07-13,"450.7","483.15","398.13","491.09","438.3","470.12","535.27","460.5","494.14","499.85","425.92","512.8","521.79","504.63","425.1","440.24","433.21","474.06","435.32","553.02","499.95","437.37","491.47","456.07","661.32","386.56","466.52"
"111",2020-07-06,"442.37","447.94","389.06","491.09","433.18","471.84","524.05","456.33","485.27","493.39","414.1","508.85","515.7","496.89","420.55","438.17","422.64","461.24","429.12","553.02","497.47","433.6","470.33","454.83","657.36","387.68","466.52"
"112",2020-06-29,"439.53","439.84","384.92","491.01","417.86","453.97","513.21","456.33","480.79","487.75","416.17","506.59","504.58","490.25","421.6","436.31","413.1","461.24","449.09","553.02","493.34","433.38","466.26","449.51","639.39","364.8","464.85"
"113",2020-06-22,"432.03","412.42","380.45","449.03","407.93","455.65","513.13","456.33","470.59","470.81","404.35","496.08","494.69","480.36","418.92","426.08","397.83","461.24","409.83","553.02","490.86","433.16","458.94","443.8","652.16","363.07","458.18"
"114",2020-06-15,"422.86","423.23","373.12","442.38","403.19","444.73","491.56","456.33","463.29","476.46","398.52","488.33","484.32","475.76","414.04","420.71","386.37","445","409.83","553.02","478.46","435.99","450","443.73","618.36","344.42","444.85"
"115",2020-06-08,"416.19","427.03","366.73","422.8","400.66","432.96","491.58","457.17","454.02","465.97","383.42","480.39","467.2","469.45","410.3","415.71","381.72","427.91","398.81","612.35","472.68","431.69","440.25","431.15","621.01","341.57","444.85"
"116",2020-06-01,"410.36","418.44","367.58","422.33","391.96","420.36","459.43","459.67","449","461.94","378.72","477.48","469.07","470.98","406.81","416.08","371.23","412.52","379.53","612.35","474.33","430.72","437.81","430.46","602.81","310.88","444.85"
"117",2020-05-25,"409.53","390.25","355.86","422.31","384.62","415.31","470.04","458.83","445.76","457.1","371.61","474.21","437.73","447.25","406.89","412.41","374.25","412.52","348.95","612.35","479.29","412.95","432.93","430.53","591.93","309.08","444.85"
"118",2020-05-18,"405.36","368.02","343.98","414.51","374.33","409.43","448.7","458.83","435.05","478.88","355.74","463.4","426.57","421.65","409.98","405.05","355.09","381.75","316.85","612.35","472.68","397.16","413.42","430.69","563.48","273.04","444.02"
"119",2020-05-11,"420.36","360.58","350.41","409.66","369.76","407.75","437.7","459.67","431.5","467.59","358.22","463.61","399.63","409.07","411.44","409.48","358.06","381.75","322.37","612.35","482.59","387.77","405.29","431.46","563.36","274.14","445.68"
"120",2020-05-04,"422.03","375.87","368.09","434.48","380.8","406.07","448.26","339.5","432.09","495.01","362.82","467.26","398.73","394.8","415.51","421.25","374.33","358.68","329.95","612.35","481.77","394.23","402.85","432.67","550.56","321.91","448.18"
"121",2020-04-27,"433.69","361.96","390.85","482.17","392.02","407.75","427","538.67","447.28","505.49","385.97","487.59","432.81","404.97","424.12","437.57","395.03","358.68","334.9","612.35","481.77","407.9","425.61","457.97","571.92","320.66","468.18"
"122",2020-04-20,"445.36","410.58","400.73","494.28","407.64","437.16","480.67","538.67","465.8","507.1","401.94","510.25","458.26","415.68","426.4","453.44","414.83","395.43","333.38","612.35","502.43","418.2","471.95","472.01","584.43","335.04","484.85"
"123",2020-04-06,"473.69","399.1","427.74","526.86","420.83","461.53","501.61","538.67","478.71","536.14","416.77","525.97","475.46","412.7","438.03","471.14","427.96","415.94","352.39","612.35","512.35","436.91","486.59","477.77","604.39","360.25","494.02"
"124",2020-03-30,"476.19","407.61","457.83","546.59","443.84","463.21","544.42","539.5","494.89","545.81","423.4","542.56","489.87","420.97","455.51","487.36","437.72","433.89","419.75","612.35","511.52","446.29","484.15","479.08","609.37","405.7","502.35"
"125",2020-03-23,"473.69","399.1","510.62","554.14","460.32","469.94","544.13","539.5","517.6","555.49","438.32","561.26","513.8","430.98","473.88","504.3","458.31","418.5","474.52","612.35","514.83","467.97","489.84","487.69","606.85","467.27","514.85"
"126",2020-03-16,"467.86","434.96","551.56","604.09","508.94","486.74","565.36","572.83","553.07","583.72","475.25","597.64","548.92","495.49","565.91","521.15","500.33","490.3","496.17","612.35","516.48","535.44","523.99","517.45","687.97","492.1","545.68"
"127",2020-03-09,"521.19","517.44","570.27","624.21","563.43","528.76","627.75","572.83","588.83","635.33","525.33","637.5","566.99","544.57","565.91","541.78","545.44","550.13","534.35","612.35","573.5","580.57","567.07","559.86","730.38","514.78","571.52"
"128",2020-03-02,"538.69","571.08","577.43","629.69","577.28","538","627.46","634.5","604.52","657.91","550.52","658.96","610.52","582.92","573.15","556.5","567.45","571.5","546.25","612.35","597.47","595.94","587.4","564.12","755.35","511.39","591.52"
"129",2020-02-24,"566.19","569.26","581.82","631.77","589.42","570.78","659.85","652.83","614.02","661.14","557.55","662.18","604.53","584.5","575.34","562.45","569.12","597.99","548.67","612.35","624.74","610.37","597.97","577.59","775.89","508.13","588.18"
"130",2020-02-17,"557.03","554.8","590.17","643.68","600.96","571.62","659.83","652.83","613.02","668.39","557.48","663.1","597.01","578.38","582.5","564.04","563.91","597.99","536","612.35","610.69","625.87","601.22","573.52","765.29","525.93","589.02"
"131",2020-02-10,"570.36","562.07","594.77","660.63","598.27","571.62","648.92","597.83","617.89","678.88","559.89","668.91","606.41","578.59","588.11","571.67","578.02","574.91","585.45","612.35","608.21","629.42","630.58","581.6","754.64","546.59","591.52"
"132",2020-02-03,"578.69","554.8","596.05","674.23","603.38","577.5","659.58","612","630.42","695.81","586.17","682.49","634.39","598.4","595.83","586.67","594.07","603.12","618.79","612.35","620.61","628.26","641.96","594.22","756.15","565.7","626.52"
"133",2020-01-27,"592.03","607.94","598.86","673.89","608.67","594.31","691.71","670.33","642.46","703.88","610.47","695.79","650.41","618.43","596.4","597.62","600.26","617.65","624.43","612.35","636.31","636.09","641.96","604.31","793.79","583.04","619.02"
"134",2020-01-20,"597.86","630.83","602.14","668.89","614.66","608.59","702.43","682","651.23","722.43","623.49","703.58","676.73","641.67","594.86","602.74","603.28","637.31","603.77","612.35","652.02","642.03","657.41","613.92","810.65","584.69","633.18"
"135",2020-01-13,"607.86","631.66","603.55","662.69","615.87","628.76","734.49","678.67","657.32","733.72","633.27","708.03","680.34","652.74","594.77","606.67","602.21","672.35","623.19","612.35","675.98","649.91","671.23","616.75","824.36","589.45","645.68"
"136",2020-01-06,"607.86","656.45","605.68","657.39","607.64","645.57","755.9","657","651.64","728.07","627.67","705.45","683.95","661.45","585.75","603.26","604.07","614.23","619.33","612.35","679.29","647.98","669.6","597.19","821.85","574.25","645.68"
